"0","library(gridExtra)"
"0","p1 <- ggplot(aes(x=friend_count), data=pf) +"
"0","  geom_histogram(color=""black"", fill=""blue"")+"
"0","  xlab(""friend count"") +"
"0","  scale_x_continuous()"
"0","p2 <- ggplot(aes(x=friend_count), data=pf) +"
"0","  geom_histogram(color=""black"", fill=""blue"")+"
"0","  xlab(""sqrt friend count"") +"
"0","  scale_x_sqrt()"
"0","p3 <- ggplot(aes(x=friend_count), data=pf) +"
"0","  geom_histogram(color=""black"", fill=""blue"") +"
"0","  xlab(""log10 friend count"") +"
"0","  scale_x_log10()"
"0","grid.arrange(p1, p2, p3, ncol=1)"
